lat,lon,offense_type,occurred_at
43.6547,-79.3806,Assault,2025-12-15T14:30:00
43.6612,-79.3845,Break and Enter,2025-12-18T03:15:00
43.6701,-79.3889,Theft Under,2025-12-20T11:45:00
43.6489,-79.3756,Auto Theft,2025-12-22T22:00:00
43.6578,-79.3923,Robbery,2025-12-25T19:30:00
43.6634,-79.3801,Mischief,2025-12-28T08:00:00
43.6723,-79.3967,Assault,2025-12-30T16:45:00
43.6456,-79.3712,Theft Over,2025-01-02T13:20:00
43.6589,-79.4012,Break and Enter,2025-01-05T04:30:00
43.6667,-79.3778,Theft Under,2025-01-08T10:15:00
43.6512,-79.3834,Auto Theft,2025-01-10T21:45:00
43.6745,-79.3956,Assault,2025-01-12T15:00:00
43.6601,-79.3689,Robbery,2025-01-14T18:30:00
43.6478,-79.3901,Mischief,2025-01-16T07:45:00
43.6656,-79.4034,Theft Under,2025-01-18T12:00:00
43.6534,-79.3767,Break and Enter,2025-01-20T02:30:00
43.6689,-79.3812,Assault,2025-01-22T14:15:00
43.6423,-79.3945,Theft Over,2025-01-24T09:00:00
43.6567,-79.3878,Auto Theft,2025-01-26T23:30:00
43.6712,-79.3723,Robbery,2025-01-28T17:45:00
43.6501,-79.4056,Mischief,2025-01-30T06:15:00
43.6645,-79.3789,Theft Under,2025-12-01T11:30:00
43.6478,-79.3834,Assault,2025-12-03T15:45:00
43.6723,-79.3901,Break and Enter,2025-12-05T03:00:00
43.6556,-79.3756,Theft Over,2025-12-07T10:30:00
43.6612,-79.4012,Auto Theft,2025-12-09T20:15:00
43.6489,-79.3678,Robbery,2025-12-11T16:00:00
43.6678,-79.3845,Mischief,2025-12-13T08:45:00
43.6534,-79.3923,Assault,2025-12-16T14:00:00
43.6701,-79.3767,Theft Under,2025-12-19T12:30:00
43.6445,-79.3889,Break and Enter,2025-12-21T01:45:00
43.6589,-79.3712,Auto Theft,2025-12-23T19:00:00
43.6656,-79.3956,Robbery,2025-12-26T17:15:00
43.6512,-79.4034,Theft Over,2025-12-29T09:30:00
43.6734,-79.3801,Mischief,2025-01-01T07:00:00
43.6467,-79.3878,Assault,2025-01-03T13:45:00
43.6601,-79.3945,Theft Under,2025-01-06T11:00:00
43.6545,-79.3723,Break and Enter,2025-01-09T02:15:00
43.6689,-79.3834,Auto Theft,2025-01-11T22:30:00
43.6478,-79.4056,Robbery,2025-01-13T16:45:00
43.6623,-79.3767,Mischief,2025-01-15T08:00:00
43.6756,-79.3889,Assault,2025-01-17T14:30:00
43.6501,-79.3812,Theft Over,2025-01-19T10:45:00
43.6567,-79.3901,Break and Enter,2025-01-21T03:30:00
43.6712,-79.3756,Theft Under,2025-01-23T12:15:00
43.6434,-79.3923,Auto Theft,2025-01-25T21:00:00
43.6645,-79.4012,Robbery,2025-01-27T18:45:00
43.6589,-79.3678,Mischief,2025-01-29T06:30:00
43.6523,-79.3845,Assault,2025-01-31T15:00:00
43.6678,-79.3934,Theft Under,2025-12-02T11:15:00
43.6456,-79.3789,Break and Enter,2025-12-04T02:45:00
43.6734,-79.3856,Auto Theft,2025-12-06T20:00:00
43.6512,-79.3967,Robbery,2025-12-08T17:30:00
43.6601,-79.3723,Theft Over,2025-12-10T09:45:00
43.6467,-79.3801,Mischief,2025-12-12T07:15:00
43.6689,-79.3878,Assault,2025-12-14T13:30:00
43.6545,-79.4034,Theft Under,2025-12-17T10:00:00
43.6623,-79.3712,Break and Enter,2025-12-20T01:30:00
43.6478,-79.3945,Auto Theft,2025-12-22T19:45:00
43.6756,-79.3767,Robbery,2025-12-24T16:15:00
43.6501,-79.3889,Mischief,2025-12-27T08:30:00
43.6567,-79.3956,Assault,2025-12-30T14:45:00
43.6712,-79.3834,Theft Over,2025-01-02T11:00:00
43.6434,-79.4012,Break and Enter,2025-01-04T03:15:00
